business_name,search_category,primary_category,all_categories,pincode,circle,region,division,major_offices,phone_number,website,rating,reviews_count,address,area,latitude,longitude,place_id,place_url,part_id,crawled_at,s_no
Puspa Bhandar,Provision Store,Grocery store,"Grocery store, General store",712121,West Bengal Circle,South Bengal Region,Hooghly North Division,Addconagar SO,+91 98318 79739,N/A,3.0,,"Jhanpa, Bandel, West Bengal 712121",Jhanpa,22.9536482,88.36329289999999,ChIJaTmh9PeT-DkRzmEP0cG58pg,https://www.google.com/maps/place/?q=place_id:ChIJaTmh9PeT-DkRzmEP0cG58pg,part_317,2026-09-20 20:16:56,294
Janata Stores,Provision Store,General store,General store,712121,West Bengal Circle,South Bengal Region,Hooghly North Division,Addconagar SO,N/A,N/A,3.9,,"X9FW+5HR, Bansberia, Mithapukur More, West Bengal 712502",Bansberia,22.9729912,88.3964008,ChIJSbYCL1yT-DkRYgW0xYv53Lk,https://www.google.com/maps/place/?q=place_id:ChIJSbYCL1yT-DkRYgW0xYv53Lk,part_317,2026-09-20 20:16:56,295
Wellavia Healthcare - Bansberia- Medical Supply Store,Provision Store,Medical supply store,Medical supply store,712121,West Bengal Circle,South Bengal Region,Hooghly North Division,Addconagar SO,+91 62903 10183,https://www.wellavia.in/,5.0,,"X93W+2X4, Bansberia, Mithapukur More, Chinsurah, West Bengal 712502",Bansberia,22.952517999999998,88.397483,ChIJP5TUUGzBByYRZdEKuuSvyp4,https://www.google.com/maps/place/?q=place_id:ChIJP5TUUGzBByYRZdEKuuSvyp4,part_317,2026-09-20 20:16:56,296
Samiji Mart,Provision Store,Supermarket,Supermarket,712121,West Bengal Circle,South Bengal Region,Hooghly North Division,Addconagar SO,N/A,https://www.samiji.in/,3.9,11.0,"Grand Trunk Rd, Kalbazar, Mahadebpur, Pandua, West Bengal 712149",Kalbazar,23.083744,88.2674741,ChIJidLbrZzz-DkRTM9EJE3JrMc,https://www.google.com/maps/place/?q=place_id:ChIJidLbrZzz-DkRTM9EJE3JrMc,part_317,2026-09-20 20:16:57,297
RAJU KOSTA GROCERY STORE,Provision Store,Indian grocery store,Indian grocery store,712121,West Bengal Circle,South Bengal Region,Hooghly North Division,Addconagar SO,N/A,N/A,3.4,17.0,"Ashutosh, 40, Ashutosh Chaterjee Ln, Nehru Nagar Colony, Mahesh Bose Para, Serampore, Kolkata, West Bengal 712202","Nehru Nagar Colony, Mahesh Bose Para, Serampore",22.7402812,88.3522587,ChIJnaXWRiab-DkRUryNNKPtp-c,https://www.google.com/maps/place/?q=place_id:ChIJnaXWRiab-DkRUryNNKPtp-c,part_317,2026-09-20 20:16:57,298
LAXMI STORES,Provision Store,Grocery store,Grocery store,712121,West Bengal Circle,South Bengal Region,Hooghly North Division,Addconagar SO,N/A,N/A,4.1,19.0,"Unnamed Road, Rajbalhat, West Bengal 712408",712121,22.760598899999998,88.0079265,ChIJhVJ2IyBx-DkRLJs6MyDrgeQ,https://www.google.com/maps/place/?q=place_id:ChIJhVJ2IyBx-DkRLJs6MyDrgeQ,part_317,2026-09-20 20:16:57,299
SABITRI VARIETY STORES,Provision Store,General store,General store,712121,West Bengal Circle,South Bengal Region,Hooghly North Division,Addconagar SO,+91 74781 24537,https://www.facebook.com/profile.php?id=100087957026846&mibextid=2JQ9oc,4.6,17.0,"Chinsurah Sta Rd, Leninnagar, Chinsurah R S, Chinsurah, West Bengal 712102","Leninnagar, Chinsurah R S",22.8913768,88.37204969999999,ChIJsaYeV3uR-DkRZ2qcZsGHloo,https://www.google.com/maps/place/?q=place_id:ChIJsaYeV3uR-DkRZ2qcZsGHloo,part_317,2026-09-20 20:16:57,300
Tulsi Bhandar,Provision Store,Grocery store,"Grocery store, General store",712121,West Bengal Circle,South Bengal Region,Hooghly North Division,Addconagar SO,+91 98044 55402,N/A,5.0,1.0,"Rantanpur, Ratanpur, Singur, West Bengal 712409",Daluigacha,22.825953,88.2346512,ChIJoyMKl8eI-DkRAAAA0AUw4k8,https://www.google.com/maps/place/?q=place_id:ChIJoyMKl8eI-DkRAAAA0AUw4k8,part_317,2026-09-20 20:16:57,301
THE VICKY BHAI STORES,Provision Store,Indian grocery store,Indian grocery store,712121,West Bengal Circle,South Bengal Region,Hooghly North Division,Addconagar SO,+91 62895 95945,N/A,4.6,20.0,"116/1criper, road, Mansa Tala, Konnagar, West Bengal 712235","Mansa Tala, Konnagar",22.701498299999997,88.3484654,ChIJS3iQRtid-DkRRHW7rG1tySU,https://www.google.com/maps/place/?q=place_id:ChIJS3iQRtid-DkRRHW7rG1tySU,part_317,2026-09-20 20:16:57,302
ANNAPURNA BHANDAR,Provision Store,Grocery store,"Grocery store, General store",712121,West Bengal Circle,South Bengal Region,Hooghly North Division,Addconagar SO,+91 62895 37785,N/A,4.3,10.0,"2 No, 251, Government Colony, Makhla, Uttarpara, West Bengal 712245","Government Colony, Olabibitala, Makhla",22.6723161,88.3386075,ChIJcYziR9Cc-DkRSSOHtz3eWnQ,https://www.google.com/maps/place/?q=place_id:ChIJcYziR9Cc-DkRSSOHtz3eWnQ,part_317,2026-09-20 20:16:57,303
Gita Variety Stores,Provision Store,General store,General store,712121,West Bengal Circle,South Bengal Region,Hooghly North Division,Addconagar SO,+91 62963 74310,N/A,4.8,4.0,"Roy MC Lahiri St, Serampore, Kolkata, West Bengal 712201",Serampore,22.7558811,88.3379428,ChIJOSrnybmb-DkRc3Uz12ooxSk,https://www.google.com/maps/place/?q=place_id:ChIJOSrnybmb-DkRc3Uz12ooxSk,part_317,2026-09-20 20:16:57,304
AR Grocery Mart,Provision Store,Indian grocery store,Indian grocery store,712121,West Bengal Circle,South Bengal Region,Hooghly North Division,Addconagar SO,+91 92390 54472,N/A,5.0,,"64 No, Pandua - Belmuri Rd, Pandua, Henopara, West Bengal 712149",712121,22.982949299999998,88.20386099999999,ChIJ0yYhfsqL-DkRNkzmhaELWLk,https://www.google.com/maps/place/?q=place_id:ChIJ0yYhfsqL-DkRNkzmhaELWLk,part_317,2026-09-20 20:16:57,305
Lakshmi Niva Super Market,Provision Store,Supermarket,Supermarket,712121,West Bengal Circle,South Bengal Region,Hooghly North Division,Addconagar SO,+91 99322 72258,N/A,4.5,,"2757+G3W, Nagarpara, Mahanad, West Bengal 712149",712121,23.00886,88.2627004,ChIJLfOA0Ebz-DkRExFUg2hbAwk,https://www.google.com/maps/place/?q=place_id:ChIJLfOA0Ebz-DkRExFUg2hbAwk,part_317,2026-09-20 20:16:57,306
MAA VARITYES STORE,Provision Store,Grocery store,Grocery store,712121,West Bengal Circle,South Bengal Region,Hooghly North Division,Addconagar SO,+91 89180 44460,N/A,5.0,,"High School, NA Chohoka,Near Darbasini, Pandua, West Bengal 712149",712121,22.9839238,88.2274795,ChIJ3zidcOGL-DkRGtHMCeMFK2E,https://www.google.com/maps/place/?q=place_id:ChIJ3zidcOGL-DkRGtHMCeMFK2E,part_317,2026-09-20 20:16:57,307
ESSCO Authorised Dealer - Parul Enterprises,Provision Store,Bathroom supply store,"Bathroom supply store, Home improvement store, Kitchen supply store, Shower door shop",712121,West Bengal Circle,South Bengal Region,Hooghly North Division,Addconagar SO,+91 8071 820 228,https://dealers.esscobathware.com/essco-bathware/hooghly/Rabindranagar/essco-authorised-dealer-parul-enterprises-in-Rabindranagar-hooghly--6kvRgC/home,4.6,,"Krishnapur Bazar, 1, Rabindranagar, opposite Barman Jewelery Palace, Santipally, Krishnapur, Chinsurah R S, Chinsurah, Kodalia, West Bengal 712106","Santipally, Krishnapur, Chinsurah R S",22.9046073,88.3792079,ChIJNXqMzruT-DkRjIvaUB86kec,https://www.google.com/maps/place/?q=place_id:ChIJNXqMzruT-DkRjIvaUB86kec,part_317,2026-09-20 20:16:58,308
Knauf Authorised Dealer - Halder Interior,Provision Store,Dry wall supply store,Dry wall supply store,712121,West Bengal Circle,South Bengal Region,Hooghly North Division,Addconagar SO,+91 80 6291 4951,https://knauf.com/en-IN,5.0,,"nearby HP Petrol Pump, Rabindranagar, Mogra, Chinsurah, Hosenabad, West Bengal 712103","Rabindranagar, Mogra",22.9687251,88.3678372,ChIJaZDvdwCT-DkRHAsBTZ6X0TE,https://www.google.com/maps/place/?q=place_id:ChIJaZDvdwCT-DkRHAsBTZ6X0TE,part_317,2026-09-20 20:16:58,309
MAHABIR STORES,Provision Store,General store,General store,712121,West Bengal Circle,South Bengal Region,Hooghly North Division,Addconagar SO,+91 98319 73607,N/A,5.0,,"Sayrar More, Near Health Centre P D Sen Road, PS, PO, Chinsurah R S, Chinsurah, West Bengal 712103","PO, Chinsurah R S",22.8968647,88.3958365,ChIJp1bbMmOT-DkRoz7DLJbnD7k,https://www.google.com/maps/place/?q=place_id:ChIJp1bbMmOT-DkRoz7DLJbnD7k,part_317,2026-09-20 20:16:58,310
Dutta Varieties,Provision Store,General store,General store,712121,West Bengal Circle,South Bengal Region,Hooghly North Division,Addconagar SO,+91 80138 58260,N/A,4.3,,"near Panchanontola, Naruya, Chandannagar, West Bengal 712136",Naruya,22.873869799999998,88.3600132,ChIJxa6soFCR-DkRoQMV-A7ZXmI,https://www.google.com/maps/place/?q=place_id:ChIJxa6soFCR-DkRoQMV-A7ZXmI,part_317,2026-09-20 20:16:58,311
BHATTACHARYA ELECTRICALS,Provision Store,Electrical supply store,"Electrical supply store, Wholesaler",712121,West Bengal Circle,South Bengal Region,Hooghly North Division,Addconagar SO,+91 62912 86582,http://www.bhattacharyaelectricals.com/,4.7,,"Kazidanga, Bandel, West Bengal 712123",712121,22.9235591,88.37120379999999,ChIJYajEArST-DkRSMvJpxUY9cE,https://www.google.com/maps/place/?q=place_id:ChIJYajEArST-DkRSMvJpxUY9cE,part_317,2026-09-20 20:16:58,312
Kritika Variety Stores,Provision Store,General store,"General store, Baking supply store, Dry Fruit Store, Spice store",712121,West Bengal Circle,South Bengal Region,Hooghly North Division,Addconagar SO,+91 80130 65720,N/A,4.8,,"Barrackpore - Barasat Rd, Nona Chandanpukur, Anandapuri, Kolkata, Barrackpore, West Bengal 700122","Nona Chandanpukur, Anandapuri",22.7666655,88.3775184,ChIJya91BCyb-DkR8fjJnmVltBo,https://www.google.com/maps/place/?q=place_id:ChIJya91BCyb-DkR8fjJnmVltBo,part_317,2026-09-20 20:16:58,313
NEW MAHAPRABHU BASANALAYA,Provision Store,General store,General store,712122,West bengal circle,South Bengal Region,Hooghly North Division,"Fului BO, Jharia BO, Badanganj SO",+91 85091 16200,N/A,,,"Badanganj-Kamarpukur Rd, near Bus Stop, Krishnaganj, Hooghly, West Bengal 712122",712122,22.885128299999998,87.5457685,ChIJAYzWHh4d-DkRZThhnrPkOvw,https://www.google.com/maps/place/?q=place_id:ChIJAYzWHh4d-DkRZThhnrPkOvw,part_317,2026-09-20 20:17:38,6300
HARE KRISHNA BHANDAR,Provision Store,General store,General store,712122,West bengal circle,South Bengal Region,Hooghly North Division,"Fului BO, Jharia BO, Badanganj SO",+91 82506 63051,N/A,5.0,1.0,"Badanganj, Road, near Primary school, Mulluk, West Bengal 712612",712122,22.8850575,87.6125453,ChIJ46mjua4d-DkR5MzutpadS5Y,https://www.google.com/maps/place/?q=place_id:ChIJ46mjua4d-DkR5MzutpadS5Y,part_317,2026-09-20 20:17:38,6301
SRI BISHNU BHANDAR,Provision Store,General store,General store,712122,West bengal circle,South Bengal Region,Hooghly North Division,"Fului BO, Jharia BO, Badanganj SO",N/A,N/A,1.0,1.0,"Gurulia Bhatsala, West Bengal 712122",712122,22.859375099999998,87.5933582,ChIJn08feAAd-DkRaW4g9OeiLwI,https://www.google.com/maps/place/?q=place_id:ChIJn08feAAd-DkRaW4g9OeiLwI,part_317,2026-09-20 20:17:38,6302
SHREE DURGA MISTANNA BHANDAR,Provision Store,General store,General store,712122,West bengal circle,South Bengal Region,Hooghly North Division,"Fului BO, Jharia BO, Badanganj SO",+91 62962 03449,N/A,5.0,1.0,"Bus Stop, Na, Arambag Road, near Pandugram, Pandugram, West Bengal 712122",712122,22.8769058,87.5833682,ChIJbxw9KRwd-DkRTpzi4Hd-HM8,https://www.google.com/maps/place/?q=place_id:ChIJbxw9KRwd-DkRTpzi4Hd-HM8,part_317,2026-09-20 20:17:38,6303
Anukul Stores,Provision Store,General store,General store,712122,West bengal circle,South Bengal Region,Hooghly North Division,"Fului BO, Jharia BO, Badanganj SO",+91 94335 02935,N/A,4.7,,"43, Kumir Jala Rd, Kuir Jala RD, Serampore, West Bengal 712203",Serampore,22.7543652,88.33641349999999,ChIJI1cagtia-DkR9dBqCuB4a4o,https://www.google.com/maps/place/?q=place_id:ChIJI1cagtia-DkR9dBqCuB4a4o,part_317,2026-09-20 20:17:39,6304
Shree Lakshmi Narayan Bhandar,Provision Store,Variety store,Variety store,712122,West bengal circle,South Bengal Region,Hooghly North Division,"Fului BO, Jharia BO, Badanganj SO",+91 95936 71890,N/A,4.7,,"Bhastara, West Bengal 712303",712122,23.029785699999998,88.1560307,ChIJLaC9ovpf-DkRMjr79Ef5zC0,https://www.google.com/maps/place/?q=place_id:ChIJLaC9ovpf-DkRMjr79Ef5zC0,part_317,2026-09-20 20:17:39,6305
LAHA BHANDAR,Provision Store,Grocery store,Grocery store,712122,West bengal circle,South Bengal Region,Hooghly North Division,"Fului BO, Jharia BO, Badanganj SO",+91 90641 24842,N/A,5.0,,"Laha Kuthir, Kamarpukur Ramakrishna Msn, near Ramkrishna Misson, Kamarpukur, Shripur, West Bengal 712612",712122,22.904660999999997,87.65680069999999,ChIJuZxTSOYZ-DkRYNQz8xVhlHs,https://www.google.com/maps/place/?q=place_id:ChIJuZxTSOYZ-DkRYNQz8xVhlHs,part_317,2026-09-20 20:17:39,6306
Padmavati Bhander,Provision Store,General store,General store,712122,West bengal circle,South Bengal Region,Hooghly North Division,"Fului BO, Jharia BO, Badanganj SO",+91 98364 37574,N/A,3.0,,"Kalitala Basudebpur, Tribeni, Hooghly, West Bengal 712503",Tribeni,22.9844369,88.3887329,ChIJDWa6Xb2T-DkRqoXdzg931Kc,https://www.google.com/maps/place/?q=place_id:ChIJDWa6Xb2T-DkRqoXdzg931Kc,part_317,2026-09-20 20:17:39,6307
Mangal Deep General Stores,Provision Store,General store,General store,712122,West bengal circle,South Bengal Region,Hooghly North Division,"Fului BO, Jharia BO, Badanganj SO",+91 89612 40092,N/A,3.8,17.0,"V9XM+C62, Chinsurah R S, Chinsurah, West Bengal 712103",Chinsurah R S,22.8985029,88.3830054,ChIJ6XKaEOCT-DkRMA2QzIcGStk,https://www.google.com/maps/place/?q=place_id:ChIJ6XKaEOCT-DkRMA2QzIcGStk,part_317,2026-09-20 20:17:40,6308
BHARAT BHANDAR,Provision Store,General store,General store,712122,West bengal circle,South Bengal Region,Hooghly North Division,"Fului BO, Jharia BO, Badanganj SO",+91 86704 20582,N/A,4.5,2.0,"Tirol Rd, near Arambagh Station Road, Arambag, Daulatpur, West Bengal 712601",712122,22.8922359,87.7875684,ChIJHTJyq_oV-DkRFCaJDlkT6ms,https://www.google.com/maps/place/?q=place_id:ChIJHTJyq_oV-DkRFCaJDlkT6ms,part_317,2026-09-20 20:17:40,6309
Bhai Bon Stores,Provision Store,General store,General store,712123,West Bengal Circle,South Bengal Region,Hooghly North Division,"Bandel Junction SO, Debanandapur BO, Ektarpur BO",+91 82768 21168,N/A,4.2,6.0,"64, Roybazar Colony, West Bengal 712103",Olaichanditala,22.9117417,88.3903934,ChIJv-8fV_ST-DkR0QWdIwEM_rk,https://www.google.com/maps/place/?q=place_id:ChIJv-8fV_ST-DkR0QWdIwEM_rk,part_317,2026-09-20 20:18:20,9122
PALASH GROCERY STORE,Provision Store,General store,General store,712123,West Bengal Circle,South Bengal Region,Hooghly North Division,"Bandel Junction SO, Debanandapur BO, Ektarpur BO",+91 95648 09068,N/A,5.0,3.0,"Primary School, NA Angarson, near Batna, Batna, Pandua, West Bengal 712146",712123,23.1261549,88.36828589999999,ChIJm69zSYXv-DkRCpP283f9ilw,https://www.google.com/maps/place/?q=place_id:ChIJm69zSYXv-DkRCpP283f9ilw,part_317,2026-09-20 20:18:20,9123
NEW SOUKHIN,Provision Store,General store,General store,712123,West Bengal Circle,South Bengal Region,Hooghly North Division,"Bandel Junction SO, Debanandapur BO, Ektarpur BO",+91 70032 51848,N/A,5.0,4.0,"BANDEL STATION ROAD, STATION ROAD, near KANTIN BAZAR, Bandel, Chinsurah, West Bengal 712123",Keota,22.9198749,88.3803112,ChIJ-cdJd5CT-DkROdA3YliDZ4o,https://www.google.com/maps/place/?q=place_id:ChIJ-cdJd5CT-DkROdA3YliDZ4o,part_317,2026-09-20 20:18:20,9124
Baishakhi Roll Centre,Provision Store,General store,General store,712123,West Bengal Circle,South Bengal Region,Hooghly North Division,"Bandel Junction SO, Debanandapur BO, Ektarpur BO",+91 93308 28437,N/A,5.0,1.0,"3 No, Bosu Colony, Hemanta Basu Rd, near Sahaganj, Keota, Chinsurah, West Bengal 712103",Keota,22.924554699999998,88.3895622,ChIJ3wpXKvWT-DkR4LaYIOtUp8Y,https://www.google.com/maps/place/?q=place_id:ChIJ3wpXKvWT-DkR4LaYIOtUp8Y,part_317,2026-09-20 20:18:20,9125
"Prestige Xclusive - Mukherjee Bagan, Chinsurah",Provision Store,Kitchen supply store,"Kitchen supply store, Appliance store, Countertop store, Home goods store",712123,West Bengal Circle,South Bengal Region,Hooghly North Division,"Bandel Junction SO, Debanandapur BO, Ektarpur BO",+91 98314 42032,https://shop.ttkprestige.com/,4.7,170.0,"Ground Floor, No. 30, Dhaniakali Rd, near Hero Showroom, Mukherjee Bagan, Chinsurah R S, Chinsurah, West Bengal 712102","Mukherjee Bagan, Chinsurah R S",22.8887563,88.3798573,ChIJP-gPZfCR-DkR5e1x0sD4lgs,https://www.google.com/maps/place/?q=place_id:ChIJP-gPZfCR-DkR5e1x0sD4lgs,part_317,2026-09-20 20:18:22,9126
Kok Kitchen And Home Appliances-Best Modular Kitchen|Best Kitchen Chimney Dealer In Chuchura,Provision Store,Kitchen supply store,Kitchen supply store,712123,West Bengal Circle,South Bengal Region,Hooghly North Division,"Bandel Junction SO, Debanandapur BO, Ektarpur BO",N/A,N/A,3.4,5.0,"Talikhola Library Rd, near Binapani Smriti Pathagar, Ghoshbari, Kaeipara, Chinsurah R S, Chinsurah, West Bengal 712102","Ghoshbari, Kaeipara, Chinsurah R S",22.890200699999998,88.3742491,ChIJvdiKtmOR-DkRHHI_SmNuZow,https://www.google.com/maps/place/?q=place_id:ChIJvdiKtmOR-DkRHHI_SmNuZow,part_317,2026-09-20 20:18:22,9127
Addhya Shakti Mahamaya Paner Dokan,Provision Store,General store,General store,712124,West Bengal Circle,South Bengal Region,Hooghly South Division,"Bhadreswar SO, Bighati BO, Nanda BO",+91 97481 10793,N/A,3.9,,"Bhadreswar Station Road, near Bhadreswar Station Road, Purbachal Pally, Bhadreswar, West Bengal 712124",Purbachal Pally,22.827636299999998,88.3428169,ChIJEf7NcmuR-DkR3sUT1SLecZI,https://www.google.com/maps/place/?q=place_id:ChIJEf7NcmuR-DkR3sUT1SLecZI,part_317,2026-09-20 20:19:04,12237
Pankaj Store,Provision Store,General store,General store,712124,West Bengal Circle,South Bengal Region,Hooghly South Division,"Bhadreswar SO, Bighati BO, Nanda BO",+91 62915 35254,N/A,5.0,,"Khurigachi Rd, Notun Para, Math, West Bengal 712124","Notun Para, Math",22.812597099999998,88.3357109,ChIJgeEyqNSR-DkRDBuqe1y7Lfw,https://www.google.com/maps/place/?q=place_id:ChIJgeEyqNSR-DkRDBuqe1y7Lfw,part_317,2026-09-20 20:19:04,12238
SHYAM SINGH VARIETY STORE,Provision Store,General store,General store,712124,West Bengal Circle,South Bengal Region,Hooghly South Division,"Bhadreswar SO, Bighati BO, Nanda BO",+91 78908 49596,N/A,,,"Station Market Area, Tarakeswar Pally, Purbachal Pally, Bhadreswar, West Bengal 712124","Tarakeswar Pally, Purbachal Pally",22.8266642,88.341342,ChIJN6hGL5aR-DkRTFRFlcz3Jxs,https://www.google.com/maps/place/?q=place_id:ChIJN6hGL5aR-DkRTFRFlcz3Jxs,part_317,2026-09-20 20:19:04,12239
Mondal brothers,Provision Store,General store,General store,712124,West Bengal Circle,South Bengal Region,Hooghly South Division,"Bhadreswar SO, Bighati BO, Nanda BO",+91 74399 91870,N/A,5.0,,"Bhadreswar Station Road, Arabinda Pally, Majher para, Bhadreswar, West Bengal 712124","Arabinda Pally, Majher para",22.8280818,88.3404844,ChIJMciq876R-DkRnezAVvnK5g0,https://www.google.com/maps/place/?q=place_id:ChIJMciq876R-DkRnezAVvnK5g0,part_317,2026-09-20 20:19:04,12240
Shree shyam stores,Provision Store,Indian grocery store,Indian grocery store,712124,West Bengal Circle,South Bengal Region,Hooghly South Division,"Bhadreswar SO, Bighati BO, Nanda BO",N/A,N/A,,,"KGRS Path, near laltu bedding stores, Kantadanga, Purbachal Pally, Kolkata, Bhadreswar, West Bengal 712124","Kantadanga, Purbachal Pally",22.8230377,88.3475406,ChIJO4cv6LqR-DkR5qHgsHIpKPY,https://www.google.com/maps/place/?q=place_id:ChIJO4cv6LqR-DkR5qHgsHIpKPY,part_317,2026-09-20 20:19:04,12241
NIVARANI STORES,Provision Store,Grocery delivery service,Grocery delivery service,712124,West Bengal Circle,South Bengal Region,Hooghly South Division,"Bhadreswar SO, Bighati BO, Nanda BO",+91 90387 87054,N/A,5.0,3.0,"Akasher Bari, Raghabpur, Patul, Bhadreswar, West Bengal 712124",Raghabpur,22.8166703,88.297558,ChIJDc7oJoqP-DkRx9LZ1dZC7yM,https://www.google.com/maps/place/?q=place_id:ChIJDc7oJoqP-DkRx9LZ1dZC7yM,part_317,2026-09-20 20:19:05,12242
Sukanya Varieties,Provision Store,General store,General store,712124,West Bengal Circle,South Bengal Region,Hooghly South Division,"Bhadreswar SO, Bighati BO, Nanda BO",+91 98304 33423,N/A,4.0,2.0,"30, 30 G. T Road Notunpara Chowmatha Baidyabati, near Grill Factory, Kolkata, West Bengal 712222",712124,22.788787199999998,88.32459159999999,ChIJv_MgurKa-DkRyX_PUThKY74,https://www.google.com/maps/place/?q=place_id:ChIJv_MgurKa-DkRyX_PUThKY74,part_317,2026-09-20 20:19:05,12243
Saad general store,Provision Store,Supermarket,Supermarket,712125,West Bengal Circle,South Bengal Region,Hooghly South Division,"Telinipara SO, Rajabazar SO Hooghly",N/A,N/A,,,"36/1, Victoria Ln, Telinipara, Bhadreswar, West Bengal 712125",Telinipara,22.8332354,88.3694888,ChIJB3iv-vaR-DkRH-hnbQBw_fU,https://www.google.com/maps/place/?q=place_id:ChIJB3iv-vaR-DkRH-hnbQBw_fU,part_317,2026-09-20 20:19:47,14797
Loknath Bhander,Provision Store,General store,General store,712125,West Bengal Circle,South Bengal Region,Hooghly South Division,"Telinipara SO, Rajabazar SO Hooghly",+91 81005 22483,N/A,4.0,,"Bhadreshwar, Subhas Maidan Road, near Playground, Bhadreswar, West Bengal 712124",Telinipara,22.8354414,88.35308069999999,ChIJEVd09COR-DkRt6oJjhkT-RY,https://www.google.com/maps/place/?q=place_id:ChIJEVd09COR-DkRt6oJjhkT-RY,part_317,2026-09-20 20:19:47,14798
Gobindo Stores,Provision Store,Indian grocery store,Indian grocery store,712125,West Bengal Circle,South Bengal Region,Hooghly South Division,"Telinipara SO, Rajabazar SO Hooghly",+91 93312 22821,N/A,,,"Bazar, 5, CM St, Telinipara, Bhadreswar, West Bengal 712124",Telinipara,22.8342967,88.35880999999999,ChIJDx1PI6OR-DkRX2ETXysqbe8,https://www.google.com/maps/place/?q=place_id:ChIJDx1PI6OR-DkRX2ETXysqbe8,part_317,2026-09-20 20:19:47,14799
RISHI ENTERPRISE,Provision Store,General store,General store,712125,West Bengal Circle,South Bengal Region,Hooghly South Division,"Telinipara SO, Rajabazar SO Hooghly",+91 91239 38886,N/A,5.0,,"12, TELINIPARA TO BHADWASER JUTE MELL HOOGHLY, Bhadreswar, West Bengal 712125","Telinipara, Mankundu",22.8346025,88.3712048,ChIJgzT-c4CR-DkRQz08kE6ythc,https://www.google.com/maps/place/?q=place_id:ChIJgzT-c4CR-DkRQz08kE6ythc,part_317,2026-09-20 20:19:47,14800
Eshani Store,Provision Store,General store,General store,712125,West Bengal Circle,South Bengal Region,Hooghly South Division,"Telinipara SO, Rajabazar SO Hooghly",+91 89811 83654,N/A,,,"Dinemardanga, Gorerdhar, Chandannagar, Hooghly, West Bengal 712137","Gondol Para, Mankundu",22.8378823,88.36888239999999,ChIJi3bqvQ6R-DkRj5bzQ3z15WQ,https://www.google.com/maps/place/?q=place_id:ChIJi3bqvQ6R-DkRj5bzQ3z15WQ,part_317,2026-09-20 20:19:47,14801
Mahabir Bhandar,Provision Store,Grocery store,"Grocery store, General store",712125,West Bengal Circle,South Bengal Region,Hooghly South Division,"Telinipara SO, Rajabazar SO Hooghly",+91 94332 52854,N/A,4.6,,"Akash Appartment, Shantinagar, Uttarpara, West Bengal 712232",Shantinagar,22.6729399,88.3428923,ChIJ70z5m8Kc-DkR2W8U7n3alDA,https://www.google.com/maps/place/?q=place_id:ChIJ70z5m8Kc-DkR2W8U7n3alDA,part_317,2026-09-20 20:19:48,14802
DHANESWARI BHANDAR,Provision Store,Asian grocery store,Asian grocery store,712125,West Bengal Circle,South Bengal Region,Hooghly South Division,"Telinipara SO, Rajabazar SO Hooghly",+91 98319 16934,N/A,4.0,,"Laxmiganj Bazar, Barabazar, Chandannagar, West Bengal 712136","Laxmiganj Bazar, Barabazar",22.8649988,88.3742623,ChIJp2QesxGR-DkRPGrjDGDBtzE,https://www.google.com/maps/place/?q=place_id:ChIJp2QesxGR-DkRPGrjDGDBtzE,part_317,2026-09-20 20:19:48,14803
Sushanta samriddhi (grocery with general store),Provision Store,General store,General store,712125,West Bengal Circle,South Bengal Region,Hooghly South Division,"Telinipara SO, Rajabazar SO Hooghly",+91 80720 60107,N/A,,,"balaji enclaves, Moran Rd, Gondol Para, Mankundu, Chandannagar, West Bengal 712137","Gondol Para, Mankundu",22.843452199999998,88.3667435,ChIJ-7lpBY-R-DkRmW-4E6DlCOc,https://www.google.com/maps/place/?q=place_id:ChIJ-7lpBY-R-DkRmW-4E6DlCOc,part_317,2026-09-20 20:19:49,14804
BHARAT STORE,Provision Store,General store,General store,712125,West Bengal Circle,South Bengal Region,Hooghly South Division,"Telinipara SO, Rajabazar SO Hooghly",+91 70033 49937,N/A,5.0,1.0,"Kangali Ghat, Garulia, Kolkata, West Bengal 743133","Kangali Ghat, Garulia",22.8267781,88.36697149999999,ChIJX6ra-XOR-DkRfrnxP2SaFCc,https://www.google.com/maps/place/?q=place_id:ChIJX6ra-XOR-DkRfrnxP2SaFCc,part_317,2026-09-20 20:19:49,14805
Ajanta Variety Stores,Provision Store,General store,"General store, Bakery and Cake Shop",712125,West Bengal Circle,South Bengal Region,Hooghly South Division,"Telinipara SO, Rajabazar SO Hooghly",+91 90075 55251,N/A,4.1,7.0,"V958+797, Chabighar, More Barabazar GT. Road, Chandannagar, Chinsurah, West Bengal 712136",Sukhsanatantala,22.8581574,88.36592429999999,ChIJ6Ww58AaR-DkRvcpRPXb4sVk,https://www.google.com/maps/place/?q=place_id:ChIJ6Ww58AaR-DkRvcpRPXb4sVk,part_317,2026-09-20 20:19:49,14806
Santi Variety Store,Provision Store,General store,General store,712125,West Bengal Circle,South Bengal Region,Hooghly South Division,"Telinipara SO, Rajabazar SO Hooghly",+91 93304 60224,N/A,5.0,1.0,"101, Rabindranagar, Krishnapur, Chinsurah R S, Chinsurah, West Bengal 712102","Krishnapur, Chinsurah R S",22.899770699999998,88.3792828,ChIJnSUz0-uT-DkRz1AD2SSrK6w,https://www.google.com/maps/place/?q=place_id:ChIJnSUz0-uT-DkRz1AD2SSrK6w,part_317,2026-09-20 20:19:49,14807
